"Label","Atlantic County, New Jersey!!Total!!Estimate","Atlantic County, New Jersey!!Below poverty level!!Estimate","Atlantic County, New Jersey!!Percent below poverty level!!Estimate","Bergen County, New Jersey!!Total!!Estimate","Bergen County, New Jersey!!Below poverty level!!Estimate","Bergen County, New Jersey!!Percent below poverty level!!Estimate","Burlington County, New Jersey!!Total!!Estimate","Burlington County, New Jersey!!Below poverty level!!Estimate","Burlington County, New Jersey!!Percent below poverty level!!Estimate","Camden County, New Jersey!!Total!!Estimate","Camden County, New Jersey!!Below poverty level!!Estimate","Camden County, New Jersey!!Percent below poverty level!!Estimate","Cape May County, New Jersey!!Total!!Estimate","Cape May County, New Jersey!!Below poverty level!!Estimate","Cape May County, New Jersey!!Percent below poverty level!!Estimate","Cumberland County, New Jersey!!Total!!Estimate","Cumberland County, New Jersey!!Below poverty level!!Estimate","Cumberland County, New Jersey!!Percent below poverty level!!Estimate","Essex County, New Jersey!!Total!!Estimate","Essex County, New Jersey!!Below poverty level!!Estimate","Essex County, New Jersey!!Percent below poverty level!!Estimate","Gloucester County, New Jersey!!Total!!Estimate","Gloucester County, New Jersey!!Below poverty level!!Estimate","Gloucester County, New Jersey!!Percent below poverty level!!Estimate","Hudson County, New Jersey!!Total!!Estimate","Hudson County, New Jersey!!Below poverty level!!Estimate","Hudson County, New Jersey!!Percent below poverty level!!Estimate","Hunterdon County, New Jersey!!Total!!Estimate","Hunterdon County, New Jersey!!Below poverty level!!Estimate","Hunterdon County, New Jersey!!Percent below poverty level!!Estimate","Mercer County, New Jersey!!Total!!Estimate","Mercer County, New Jersey!!Below poverty level!!Estimate","Mercer County, New Jersey!!Percent below poverty level!!Estimate","Middlesex County, New Jersey!!Total!!Estimate","Middlesex County, New Jersey!!Below poverty level!!Estimate","Middlesex County, New Jersey!!Percent below poverty level!!Estimate","Monmouth County, New Jersey!!Total!!Estimate","Monmouth County, New Jersey!!Below poverty level!!Estimate","Monmouth County, New Jersey!!Percent below poverty level!!Estimate","Morris County, New Jersey!!Total!!Estimate","Morris County, New Jersey!!Below poverty level!!Estimate","Morris County, New Jersey!!Percent below poverty level!!Estimate","Ocean County, New Jersey!!Total!!Estimate","Ocean County, New Jersey!!Below poverty level!!Estimate","Ocean County, New Jersey!!Percent below poverty level!!Estimate","Passaic County, New Jersey!!Total!!Estimate","Passaic County, New Jersey!!Below poverty level!!Estimate","Passaic County, New Jersey!!Percent below poverty level!!Estimate","Salem County, New Jersey!!Total!!Estimate","Salem County, New Jersey!!Below poverty level!!Estimate","Salem County, New Jersey!!Percent below poverty level!!Estimate","Somerset County, New Jersey!!Total!!Estimate","Somerset County, New Jersey!!Below poverty level!!Estimate","Somerset County, New Jersey!!Percent below poverty level!!Estimate","Sussex County, New Jersey!!Total!!Estimate","Sussex County, New Jersey!!Below poverty level!!Estimate","Sussex County, New Jersey!!Percent below poverty level!!Estimate","Union County, New Jersey!!Total!!Estimate","Union County, New Jersey!!Below poverty level!!Estimate","Union County, New Jersey!!Percent below poverty level!!Estimate","Warren County, New Jersey!!Total!!Estimate","Warren County, New Jersey!!Below poverty level!!Estimate","Warren County, New Jersey!!Percent below poverty level!!Estimate","New Jersey!!Total!!Estimate","New Jersey!!Below poverty level!!Estimate","New Jersey!!Percent below poverty level!!Estimate"
"Population for whom poverty status is determined","262,851","37,471","14.3%","919,555","64,674","7.0%","434,384","28,151","6.5%","500,400","62,871","12.6%","91,511","10,140","11.1%","141,164","24,830","17.6%","774,125","127,250","16.4%","286,910","21,275","7.4%","660,845","107,718","16.3%","120,984","5,828","4.8%","352,651","40,026","11.4%","796,219","67,432","8.5%","617,480","45,873","7.4%","486,906","22,607","4.6%","584,619","62,837","10.7%","496,327","82,823","16.7%","62,032","8,067","13.0%","326,701","15,319","4.7%","140,897","7,191","5.1%","546,615","53,602","9.8%","104,650","8,147","7.8%","8,707,826","904,132","10.4%"
"    AGE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Under 18 years","56,953","12,884","22.6%","198,105","15,851","8.0%","93,089","8,373","9.0%","114,943","20,695","18.0%","16,163","2,669","16.5%","35,648","9,416","26.4%","186,527","42,922","23.0%","64,341","5,815","9.0%","136,165","32,898","24.2%","24,215","1,427","5.9%","78,362","12,383","15.8%","179,649","20,056","11.2%","134,158","13,505","10.1%","106,251","5,178","4.9%","138,681","24,886","17.9%","119,857","30,908","25.8%","13,546","2,985","22.0%","73,676","3,591","4.9%","28,820","1,712","5.9%","129,154","18,161","14.1%","21,461","2,360","11.0%","1,949,764","288,675","14.8%"
"            Under 5 years","14,820","4,017","27.1%","48,882","3,766","7.7%","22,870","2,438","10.7%","30,744","6,100","19.8%","4,138","668","16.1%","9,596","2,216","23.1%","51,612","13,560","26.3%","15,375","1,456","9.5%","46,566","9,590","20.6%","4,924","316","6.4%","20,734","4,069","19.6%","48,114","5,910","12.3%","30,982","3,360","10.8%","24,497","1,228","5.0%","40,456","8,928","22.1%","34,103","9,519","27.9%","3,388","899","26.5%","17,257","909","5.3%","6,348","361","5.7%","34,600","5,263","15.2%","4,838","513","10.6%","514,844","85,086","16.5%"
"            5 to 17 years","42,133","8,867","21.0%","149,223","12,085","8.1%","70,219","5,935","8.5%","84,199","14,595","17.3%","12,025","2,001","16.6%","26,052","7,200","27.6%","134,915","29,362","21.8%","48,966","4,359","8.9%","89,599","23,308","26.0%","19,291","1,111","5.8%","57,628","8,314","14.4%","131,535","14,146","10.8%","103,176","10,145","9.8%","81,754","3,950","4.8%","98,225","15,958","16.2%","85,754","21,389","24.9%","10,158","2,086","20.5%","56,419","2,682","4.8%","22,472","1,351","6.0%","94,554","12,898","13.6%","16,623","1,847","11.1%","1,434,920","203,589","14.2%"
"            Related children of householder under 18 years","56,714","12,667","22.3%","197,834","15,591","7.9%","92,772","8,079","8.7%","114,479","20,243","17.7%","16,058","2,579","16.1%","35,478","9,300","26.2%","186,189","42,621","22.9%","63,987","5,461","8.5%","135,486","32,276","23.8%","24,166","1,378","5.7%","78,024","12,115","15.5%","179,255","19,686","11.0%","133,906","13,282","9.9%","106,048","5,025","4.7%","138,412","24,649","17.8%","119,629","30,709","25.7%","13,496","2,935","21.7%","73,597","3,528","4.8%","28,709","1,601","5.6%","128,912","18,001","14.0%","21,401","2,323","10.9%","1,944,552","284,049","14.6%"
"        18 to 64 years","161,719","20,856","12.9%","570,297","36,851","6.5%","270,934","16,573","6.1%","311,865","35,299","11.3%","52,551","5,756","11.0%","84,329","13,323","15.8%","486,895","71,412","14.7%","179,932","13,135","7.3%","450,119","62,241","13.8%","75,590","3,652","4.8%","222,468","23,488","10.6%","501,701","37,927","7.6%","381,924","25,957","6.8%","302,599","13,075","4.3%","317,348","30,012","9.5%","308,084","43,675","14.2%","37,822","4,331","11.5%","205,647","9,253","4.5%","89,800","4,502","5.0%","343,220","28,832","8.4%","65,554","4,641","7.1%","5,420,398","504,791","9.3%"
"            18 to 34 years","54,163","8,593","15.9%","178,971","14,321","8.0%","88,470","6,349","7.2%","111,105","15,058","13.6%","16,108","2,086","13.0%","31,106","5,700","18.3%","171,104","30,616","17.9%","59,367","6,567","11.1%","191,700","28,865","15.1%","19,559","1,240","6.3%","76,413","10,147","13.3%","169,299","18,320","10.8%","116,922","10,269","8.8%","91,965","5,429","5.9%","106,822","12,575","11.8%","113,516","18,564","16.4%","12,197","1,658","13.6%","61,875","3,640","5.9%","26,577","1,379","5.2%","116,488","11,324","9.7%","19,840","1,668","8.4%","1,833,567","214,368","11.7%"
"            35 to 64 years","107,556","12,263","11.4%","391,326","22,530","5.8%","182,464","10,224","5.6%","200,760","20,241","10.1%","36,443","3,670","10.1%","53,223","7,623","14.3%","315,791","40,796","12.9%","120,565","6,568","5.4%","258,419","33,376","12.9%","56,031","2,412","4.3%","146,055","13,341","9.1%","332,402","19,607","5.9%","265,002","15,688","5.9%","210,634","7,646","3.6%","210,526","17,437","8.3%","194,568","25,111","12.9%","25,625","2,673","10.4%","143,772","5,613","3.9%","63,223","3,123","4.9%","226,732","17,508","7.7%","45,714","2,973","6.5%","3,586,831","290,423","8.1%"
"        60 years and over","61,953","5,484","8.9%","210,349","15,423","7.3%","97,996","4,872","5.0%","104,423","10,117","9.7%","31,364","2,348","7.5%","29,195","3,162","10.8%","145,218","18,778","12.9%","61,798","3,541","5.7%","109,127","16,977","15.6%","30,788","1,232","4.0%","73,594","6,139","8.3%","163,672","12,486","7.6%","143,914","8,883","6.2%","110,407","5,548","5.0%","166,603","11,356","6.8%","97,990","11,736","12.0%","15,297","1,268","8.3%","67,701","3,425","5.1%","32,808","1,440","4.4%","105,612","9,266","8.8%","24,819","1,563","6.3%","1,884,628","155,044","8.2%"
